"","g_wood_io1","g_wood_io2","g_wood_io3","g_wood_io4","g_wood_io5","g_wood_io6","g_wood_io7","g_wood_io8","g_wood_io9","g_wood_io10","g_wood_io11","g_wood_io12","g_wood_io13","retran_r_io1","retran_r_io2","retran_r_io3","retran_r_io4","retran_r_io5","retran_r_io6","retran_r_io7","retran_r_io8","retran_r_io9","retran_r_io10","retran_r_io11","retran_r_io12","retran_r_io13","hw_sw_io1","hw_sw_io2","hw_sw_io3","hw_sw_io4","hw_sw_io5","hw_sw_io6","hw_sw_io7","hw_sw_io8","hw_sw_io9","hw_sw_io10","hw_sw_io11","hw_sw_io12","hw_sw_io13","knl_io1","knl_io2","knl_io3","knl_io4","knl_io5","knl_io6","knl_io7","knl_io8","knl_io9","knl_io10","knl_io11","knl_io12","knl_io13","a_wl_io1","a_wl_io2","a_wl_io3","a_wl_io4","a_wl_io5","a_wl_io6","a_wl_io7","a_wl_io8","a_wl_io9","a_wl_io10","a_wl_io11","a_wl_io12","a_wl_io13","kaps_roth1","kaps_roth2","kaps_roth3","kaps_roth4","n_inorg_turnover","sorp","g_root_io","retran_l_io","l_vg_soil"
"P0000",0.03419368,0.01114834,0.0442466,0.02514699,0.01673842,0.3116184,0.2818861,0.2641308,0.279681,0.1931338,0.2218291,0.08674286,0.06321974,0.7111252,0.9778643,0.3118849,0.3278723,0.5878183,0.4391996,0.6216229,0.3533498,0.6011709,0.8410342,0.2957657,0.8667818,0.3597753,0.3785729,0.2857005,0.7997353,0.7140219,0.354779,0.462306,0.4688142,0.2250844,0.8627122,0.1162729,0.0751248,0.2004254,0.6194601,0.3710489,0.4488948,0.2749911,0.3321364,0.2133853,0.2438425,0.3734311,0.2471238,0.2977379,0.3375473,0.2899127,0.3819539,0.3804103,0.7208986,1.115006,0.6777721,1.323295,0.8671248,0.005049299,0.005110613,0.008081411,0.007910487,0.007675001,0.006657795,0.3304125,0.1458639,1.640367e-07,7.77417e-09,1.439396e-08,5.654075e-10,5.649183,10.1379,1.570671,0.6984612,0.5735363
"P0001",0.01733954,0.0351537,0.0417702,0.03995624,0.03048612,0.2866554,0.2885818,0.162701,0.3718024,0.1255212,0.2623093,0.07383819,0.05554006,0.2360433,0.08893299,0.3986627,0.6123824,0.6197224,0.4057693,0.6377426,0.2887179,0.1976983,0.4244207,0.5777723,0.8378114,0.7416795,0.6715055,0.9731165,0.49016,0.5624892,0.3108397,0.5270266,0.3858552,0.7454966,0.355479,0.3858947,0.7874938,0.5640927,0.3367999,0.120138,0.2278962,0.4169443,0.2598,0.2766012,0.3121634,0.3276105,0.267323,0.1445443,0.2944553,0.243169,0.3104768,0.3681542,0.5696679,1.051612,0.6989336,0.6008281,0.7560825,0.004570485,0.005543776,0.007588102,0.006840227,0.004590972,0.007067868,0.2735349,0.1175332,2.837244e-07,6.187459e-09,1.588533e-08,3.68643e-10,3.611585,3.806924,1.795918,1.364669,0.2419245
"P0002",0.03016131,0.00923295,0.0311982,0.02978484,0.03745875,0.1255276,0.4432321,0.3136158,0.3098913,0.2509275,0.3172627,0.06400903,0.04393661,0.5160417,0.2492678,0.7617282,0.7167078,0.6665362,0.2596343,0.537621,0.483128,0.3798584,0.236737,0.3998317,0.5137302,0.9941629,0.5232435,0.2524183,0.4063364,0.3655755,0.5444984,0.4711083,0.4121029,0.7881372,0.6246267,0.7916325,0.2783322,0.2289149,0.4098845,0.4210082,0.3275569,0.3413992,0.2976231,0.1463769,0.3289035,0.2261725,0.2489609,0.131362,0.3107888,0.2740586,0.3263886,0.2809348,1.138015,0.7290595,0.8349173,1.027235,1.145254,0.005153298,0.005735152,0.006551249,0.004414175,0.004805703,0.005246945,0.3631992,0.2520706,1.969212e-07,7.319137e-09,1.411524e-08,4.093319e-10,5.214074,5.507202,1.185817,0.8476479,0.946887
"P0003",0.0226815,0.01498127,0.03315332,0.02296398,0.01615593,0.2079707,0.3513479,0.3430962,0.1413811,0.03776815,0.1250728,0.0530935,0.03184615,0.4897829,0.5558916,0.8270354,0.6450021,0.4094632,0.8136336,0.0529983,0.2468752,0.4160014,0.46901,0.001229872,0.5299714,0.4485423,0.2276178,0.2437408,0.06451959,0.8594057,0.4653912,0.2018204,0.0211122,0.6075953,0.2488461,0.5776258,0.7694497,0.9540756,0.8308985,0.4556531,0.2313836,0.230285,0.4443087,0.3787157,0.1121243,0.3360775,0.4673764,0.2289966,0.3960243,0.3320766,0.2772821,0.4425775,1.174458,1.267955,1.004825,1.569113,0.7247784,0.004970402,0.004825846,0.005158867,0.00365811,0.007261879,0.006827089,0.3161609,0.1660576,1.623185e-07,4.752206e-09,1.465405e-08,4.506912e-10,6.752013,8.817953,1.770826,1.090658,0.8241378
"P0004",0.0330324,0.009763068,0.03905517,0.0107466,0.03245202,0.2845261,0.3708986,0.3386417,0.194241,0.2112893,0.3129274,0.08853504,0.03974732,0.2827276,0.5226353,0.2833236,0.3805249,0.2537227,0.1391655,0.5282039,0.4401959,0.9921585,0.8036652,0.4144795,0.451044,0.4569265,0.5465131,0.5219312,0.0766412,0.113857,0.2249776,0.4891669,0.7096652,0.8650494,0.3631168,0.5938417,0.6148121,0.7058585,0.8148537,0.3990255,0.2866449,0.3882324,0.3964107,0.3078576,0.4576851,0.3059493,0.2787728,0.1920977,0.2615967,0.1082379,0.462448,0.3901186,1.223006,1.390193,0.7689828,1.065022,0.3274265,0.009119722,0.006266137,0.005232176,0.006063575,0.005883637,0.005904378,0.2962479,0.159506,1.069792e-07,5.469419e-09,1.256937e-08,3.083325e-10,1.802956,8.015756,1.488796,0.8259514,0.1524699
"P0005",0.03298927,0.0348413,0.03719506,0.03274559,0.02756137,0.4287867,0.1110468,0.2058573,0.02965848,0.1483494,0.2516432,0.02290561,0.04879343,0.6782401,0.3999857,0.337056,0.5883542,0.8683159,0.4995403,0.9214969,0.1866262,0.5452418,0.7968738,0.8246036,0.191386,0.3172725,0.6567305,0.5075057,0.3841798,0.643099,0.7493119,0.8231482,0.428143,0.7126825,0.6828588,0.7393479,0.1592978,0.511396,0.6447318,0.2963565,0.2682122,0.447286,0.2297299,0.1295616,0.2331647,0.4252866,0.2825029,0.411481,0.4621953,0.38752,0.2431058,0.3060628,0.9665502,0.6010473,0.8176924,0.9925961,0.3710743,0.003954062,0.008246256,0.005725248,0.007497007,0.005583077,0.005840051,0.1047786,0.2031447,1.150786e-07,7.556161e-09,1.135586e-08,4.287006e-10,6.259164,0.746016,1.387486,0.7544425,0.6350151
"P0006",0.02843522,0.02559517,0.01267738,0.004451733,0.04477265,0.3370968,0.05396994,0.04404325,0.1151104,0.2225845,0.4106957,0.04160915,0.01350245,0.3907493,0.03816377,0.4563779,0.6074888,0.3352132,0.5705345,0.2288252,0.8329534,0.06053013,0.4417911,0.5964505,0.6267851,0.2526218,0.2478208,0.540682,0.2759474,0.3047607,0.2914598,0.5381526,0.4408608,0.2338707,0.5905409,0.07334822,0.4620146,0.9302905,0.923079,0.1923211,0.353166,0.1801736,0.4321018,0.3556684,0.2229129,0.247921,0.1106937,0.3990064,0.2095345,0.4130479,0.3501344,0.3593463,0.8334789,1.623736,0.5669536,1.544787,1.066093,0.007660515,0.003220135,0.006042304,0.007032396,0.006238613,0.007263982,0.3266418,0.1293478,2.375307e-07,7.482697e-09,1.030038e-08,2.328295e-10,3.486009,3.371736,1.268097,1.432562,0.1216639
"P0007",0.01011344,0.01267006,0.01775614,0.04127225,0.04380103,0.2484917,0.1044959,0.3697105,0.1077714,0.1706576,0.3333044,0.01631527,0.03292399,0.5336859,0.734742,0.654756,0.6883379,0.3731882,0.1425573,0.4874174,0.329912,0.2913221,0.4342507,0.1360416,0.256167,0.2427587,0.9164361,0.3093088,0.1622302,0.6986941,0.5816557,0.2448644,0.6270718,0.03953511,0.6157529,0.705257,0.4060233,0.7476105,0.6991027,0.3868315,0.408102,0.1355736,0.2822091,0.3584933,0.1887226,0.3807604,0.2373655,0.4186686,0.1146298,0.4870275,0.1812038,0.2483552,0.7392274,0.6560513,1.260363,0.414943,0.4130219,0.00528183,0.005316647,0.008049065,0.009000726,0.009153011,0.009993297,0.1380865,0.08083394,2.483585e-07,7.388306e-09,1.009166e-08,1.779366e-10,2.946628,18.02439,0.6437377,1.12424,0.385207
"P0008",0.01867933,0.03417757,0.01983931,0.03535007,0.03796907,0.2171045,0.227396,0.3476623,0.2471313,0.2637743,0.3750498,0.03162817,0.07918251,0.2749547,0.2835252,0.5847581,0.2341575,0.5567378,0.6235219,0.001118819,0.9380202,0.6762816,0.7308596,0.2081436,0.8216019,0.7553493,0.2599906,0.4697732,0.615876,0.6897902,0.2156591,0.7937811,0.1612435,0.2933965,0.1830873,0.410047,0.3623526,0.2500481,0.4131561,0.1814056,0.1185251,0.1702601,0.3422382,0.3610713,0.4931521,0.3533997,0.4038552,0.1592382,0.1979569,0.193165,0.1009061,0.1918667,0.7854255,0.7772244,0.9405275,1.556855,0.8123108,0.003374908,0.008199168,0.005845836,0.003873713,0.006004368,0.003508511,0.3098615,0.0758599,2.615954e-07,4.26661e-09,1.216334e-08,3.878054e-10,4.080254,7.066684,1.027851,0.6547004,0.3150799
"P0009",0.0460991,0.02847621,0.01532756,0.04238362,0.004051818,0.1314119,0.3452719,0.112033,0.3938827,0.346728,0.2836139,0.04251506,0.05344736,0.2160381,0.8439768,0.6628721,0.3516503,0.6077546,0.09232557,0.4310737,0.5366005,0.007529984,0.2111084,0.7148892,0.6983667,0.6570767,0.4849758,0.6927506,0.460913,0.5567315,0.6310701,0.7809301,0.315352,0.3615428,0.4176505,0.4040793,0.5554826,0.2638637,0.2096313,0.4947408,0.4644834,0.3162176,0.2889425,0.216375,0.3260868,0.4391132,0.2750555,0.3582966,0.1191152,0.3483881,0.3679173,0.4110649,0.9205749,1.379221,1.010112,0.4585967,1.046389,0.00367256,0.004241651,0.007091986,0.008782364,0.006891215,0.003033059,0.3022662,0.2137483,2.937363e-07,6.798959e-09,1.777099e-08,4.236508e-10,3.947093,18.5809,1.080717,0.7626941,0.7133713
